Decoder:  LokSound 5 micro DCC (5.2.103)
Created:  01/14/2020 05:48:03
Index: 256  (CV31=1, CV32=0)
--------------------------------
CV 257 = 128
CV 258 = 000
CV 259 = 000
CV 260 = 002
CV 261 = 074
CV 262 = 082
CV 263 = 069
CV 264 = 050
CV 265 = 051
CV 266 = 053
CV 267 = 032
CV 268 = 233
CV 269 = 128
CV 270 = 154
CV 271 = 229
CV 272 = 139
CV 273 = 164
CV 274 = 229
CV 275 = 158
CV 276 = 139
CV 277 = 000
CV 278 = 000
CV 279 = 000
CV 280 = 000
CV 281 = 000
CV 282 = 000
CV 283 = 000
CV 284 = 000
CV 285 = 000
CV 286 = 000
CV 287 = 000
CV 288 = 000

Index: 257  (CV31=1, CV32=1)
--------------------------------
CV 257 = 000
CV 258 = 003
CV 259 = 032
CV 260 = 013
CV 261 = 064
CV 262 = 016
CV 263 = 000
CV 264 = 004
CV 265 = 096
CV 266 = 021
CV 267 = 064
CV 268 = 059
CV 269 = 064
CV 270 = 015
CV 271 = 064
CV 272 = 006
CV 273 = 064
CV 274 = 031
CV 275 = 064
CV 276 = 008
CV 277 = 064
CV 278 = 038
CV 279 = 064
CV 280 = 018
CV 281 = 064
CV 282 = 018
CV 283 = 064
CV 284 = 018
CV 285 = 064
CV 286 = 008
CV 287 = 032
CV 288 = 002
CV 289 = 064
CV 290 = 006
CV 291 = 032
CV 292 = 002
CV 293 = 032
CV 294 = 002
CV 295 = 032
CV 296 = 002
CV 297 = 032
CV 298 = 002
CV 299 = 032
CV 300 = 002
CV 301 = 032
CV 302 = 002
CV 303 = 032
CV 304 = 002
CV 305 = 032
CV 306 = 002
CV 307 = 032
CV 308 = 002
CV 309 = 032
CV 310 = 002
CV 311 = 032
CV 312 = 002
CV 313 = 032
CV 314 = 002
CV 315 = 000
CV 316 = 001
CV 317 = 000
CV 318 = 001
CV 319 = 000
CV 320 = 001

Index: 4096  (CV31=16, CV32=0)
--------------------------------
CV 259 = 001
CV 260 = 000
CV 261 = 000
CV 262 = 031
CV 263 = 148
CV 264 = 000
CV 267 = 001
CV 268 = 000
CV 269 = 000
CV 270 = 031
CV 271 = 000
CV 272 = 000
CV 275 = 002
CV 276 = 034
CV 277 = 000
CV 278 = 031
CV 279 = 128
CV 280 = 000
CV 283 = 001
CV 284 = 000
CV 285 = 000
CV 286 = 031
CV 287 = 000
CV 288 = 000
CV 290 = 031
CV 291 = 001
CV 292 = 000
CV 293 = 000
CV 294 = 031
CV 295 = 000
CV 296 = 000
CV 298 = 031
CV 299 = 001
CV 300 = 000
CV 301 = 000
CV 302 = 031
CV 303 = 000
CV 304 = 000
CV 307 = 001
CV 308 = 000
CV 309 = 000
CV 310 = 031
CV 311 = 000
CV 312 = 000
CV 315 = 001
CV 316 = 000
CV 317 = 000
CV 318 = 031
CV 319 = 000
CV 320 = 000
CV 323 = 001
CV 324 = 000
CV 325 = 000
CV 326 = 031
CV 327 = 000
CV 328 = 000
CV 331 = 001
CV 332 = 000
CV 333 = 000
CV 334 = 031
CV 335 = 000
CV 336 = 000
CV 339 = 001
CV 340 = 000
CV 341 = 000
CV 342 = 031
CV 343 = 000
CV 344 = 000
CV 347 = 001
CV 348 = 000
CV 349 = 000
CV 350 = 031
CV 351 = 000
CV 352 = 000
CV 355 = 001
CV 356 = 000
CV 357 = 000
CV 358 = 031
CV 359 = 000
CV 360 = 000
CV 363 = 001
CV 364 = 000
CV 365 = 000
CV 366 = 031
CV 367 = 000
CV 368 = 000
CV 371 = 001
CV 372 = 000
CV 373 = 000
CV 374 = 031
CV 375 = 000
CV 376 = 000
CV 379 = 001
CV 380 = 000
CV 381 = 000
CV 382 = 031
CV 383 = 000
CV 384 = 000
CV 386 = 031
CV 387 = 001
CV 388 = 000
CV 389 = 000
CV 390 = 031
CV 391 = 000
CV 392 = 000
CV 394 = 031
CV 395 = 001
CV 396 = 000
CV 397 = 000
CV 398 = 031
CV 399 = 000
CV 400 = 000
CV 402 = 031
CV 403 = 001
CV 404 = 000
CV 405 = 000
CV 406 = 031
CV 407 = 000
CV 408 = 000
CV 410 = 031
CV 411 = 001
CV 412 = 000
CV 413 = 000
CV 414 = 031
CV 415 = 000
CV 416 = 000
CV 419 = 000
CV 420 = 000
CV 421 = 000
CV 422 = 031
CV 423 = 000
CV 424 = 000
CV 427 = 000
CV 428 = 000
CV 429 = 000
CV 430 = 031
CV 431 = 000
CV 432 = 000
CV 435 = 000
CV 436 = 000
CV 437 = 000
CV 438 = 031
CV 439 = 000
CV 440 = 000
CV 443 = 000
CV 444 = 000
CV 445 = 000
CV 446 = 031
CV 447 = 000
CV 448 = 000

Index: 4097  (CV31=16, CV32=1)
--------------------------------
CV 259 = 064
CV 260 = 001
CV 261 = 016
CV 262 = 232
CV 263 = 001
CV 267 = 064
CV 268 = 001
CV 269 = 128
CV 270 = 128
CV 271 = 001
CV 275 = 064
CV 276 = 001
CV 277 = 128
CV 278 = 128
CV 279 = 001
CV 283 = 064
CV 284 = 001
CV 285 = 128
CV 286 = 128
CV 287 = 001
CV 291 = 064
CV 292 = 001
CV 293 = 128
CV 294 = 128
CV 295 = 001
CV 299 = 064
CV 300 = 001
CV 301 = 128
CV 302 = 128
CV 303 = 001
CV 307 = 064
CV 308 = 001
CV 309 = 128
CV 310 = 128
CV 311 = 001
CV 315 = 064
CV 316 = 001
CV 317 = 128
CV 318 = 128
CV 319 = 001
CV 323 = 064
CV 324 = 001
CV 325 = 008
CV 326 = 208
CV 327 = 001
CV 331 = 064
CV 332 = 001
CV 333 = 128
CV 334 = 128
CV 335 = 001
CV 339 = 064
CV 340 = 001
CV 341 = 128
CV 342 = 128
CV 343 = 001
CV 347 = 000
CV 348 = 000
CV 349 = 128
CV 350 = 128
CV 351 = 001
CV 355 = 064
CV 356 = 001
CV 357 = 128
CV 358 = 128
CV 359 = 001
CV 363 = 064
CV 364 = 001
CV 365 = 128
CV 366 = 128
CV 367 = 001
CV 371 = 064
CV 372 = 001
CV 373 = 128
CV 374 = 128
CV 375 = 001
CV 379 = 064
CV 380 = 001
CV 381 = 128
CV 382 = 128
CV 383 = 001
CV 387 = 064
CV 388 = 001
CV 389 = 128
CV 390 = 128
CV 391 = 001
CV 395 = 064
CV 396 = 001
CV 397 = 128
CV 398 = 128
CV 399 = 001
CV 403 = 000
CV 404 = 001
CV 405 = 128
CV 406 = 128
CV 407 = 001
CV 411 = 064
CV 412 = 001
CV 413 = 128
CV 414 = 128
CV 415 = 001
CV 419 = 064
CV 420 = 001
CV 421 = 128
CV 422 = 128
CV 423 = 001
CV 427 = 064
CV 428 = 001
CV 429 = 128
CV 430 = 128
CV 431 = 001
CV 435 = 064
CV 436 = 001
CV 437 = 000
CV 438 = 255
CV 439 = 001
CV 443 = 064
CV 444 = 001
CV 445 = 126
CV 446 = 126
CV 447 = 001
CV 451 = 064
CV 452 = 000
CV 453 = 128
CV 454 = 128
CV 455 = 001
CV 459 = 064
CV 460 = 000
CV 461 = 128
CV 462 = 128
CV 463 = 001
CV 467 = 064
CV 468 = 000
CV 469 = 128
CV 470 = 128
CV 471 = 001
CV 475 = 064
CV 476 = 000
CV 477 = 128
CV 478 = 128
CV 479 = 001
CV 483 = 064
CV 484 = 000
CV 485 = 128
CV 486 = 128
CV 487 = 001
CV 491 = 064
CV 492 = 000
CV 493 = 128
CV 494 = 128
CV 495 = 001
CV 499 = 064
CV 500 = 000
CV 501 = 128
CV 502 = 128
CV 503 = 001
CV 507 = 064
CV 508 = 000
CV 509 = 096
CV 510 = 160
CV 511 = 001

Index: 4098  (CV31=16, CV32=2)
--------------------------------
CV 259 = 064
CV 260 = 000
CV 261 = 128
CV 262 = 128
CV 263 = 001
CV 267 = 064
CV 268 = 000
CV 269 = 128
CV 270 = 128
CV 271 = 001

Index: 4099  (CV31=16, CV32=3)
--------------------------------
CV 257 = 000
CV 258 = 000
CV 259 = 000
CV 260 = 000
CV 261 = 000
CV 262 = 000
CV 263 = 000
CV 264 = 000
CV 265 = 000
CV 266 = 000
CV 273 = 000
CV 274 = 000
CV 275 = 000
CV 276 = 000
CV 277 = 000
CV 278 = 000
CV 279 = 000
CV 280 = 000
CV 281 = 000
CV 282 = 000
CV 289 = 000
CV 290 = 000
CV 291 = 000
CV 292 = 000
CV 293 = 000
CV 294 = 000
CV 295 = 000
CV 296 = 000
CV 297 = 000
CV 298 = 000
CV 305 = 000
CV 306 = 000
CV 307 = 000
CV 308 = 000
CV 309 = 000
CV 310 = 000
CV 311 = 000
CV 312 = 000
CV 313 = 000
CV 314 = 000
CV 321 = 020
CV 322 = 000
CV 323 = 000
CV 324 = 000
CV 325 = 000
CV 326 = 000
CV 327 = 000
CV 328 = 000
CV 329 = 000
CV 330 = 000
CV 337 = 024
CV 338 = 000
CV 339 = 000
CV 340 = 000
CV 341 = 000
CV 342 = 000
CV 343 = 000
CV 344 = 000
CV 345 = 000
CV 346 = 000
CV 353 = 064
CV 354 = 000
CV 355 = 000
CV 356 = 000
CV 357 = 000
CV 358 = 000
CV 359 = 000
CV 360 = 000
CV 361 = 000
CV 362 = 000
CV 369 = 128
CV 370 = 000
CV 371 = 000
CV 372 = 000
CV 373 = 000
CV 374 = 000
CV 375 = 000
CV 376 = 000
CV 377 = 000
CV 378 = 000
CV 385 = 000
CV 386 = 001
CV 387 = 000
CV 388 = 000
CV 389 = 000
CV 390 = 000
CV 391 = 000
CV 392 = 000
CV 393 = 000
CV 394 = 000
CV 401 = 000
CV 402 = 004
CV 403 = 000
CV 404 = 000
CV 405 = 000
CV 406 = 000
CV 407 = 000
CV 408 = 000
CV 409 = 000
CV 410 = 000
CV 417 = 000
CV 418 = 016
CV 419 = 000
CV 420 = 000
CV 421 = 000
CV 422 = 000
CV 423 = 000
CV 424 = 000
CV 425 = 000
CV 426 = 000
CV 433 = 000
CV 434 = 064
CV 435 = 000
CV 436 = 000
CV 437 = 000
CV 438 = 000
CV 439 = 000
CV 440 = 000
CV 441 = 000
CV 442 = 000
CV 449 = 000
CV 450 = 000
CV 451 = 001
CV 452 = 000
CV 453 = 000
CV 454 = 000
CV 455 = 000
CV 456 = 000
CV 457 = 000
CV 458 = 000
CV 465 = 000
CV 466 = 000
CV 467 = 004
CV 468 = 000
CV 469 = 000
CV 470 = 000
CV 471 = 000
CV 472 = 000
CV 473 = 000
CV 474 = 000
CV 481 = 000
CV 482 = 000
CV 483 = 016
CV 484 = 000
CV 485 = 000
CV 486 = 000
CV 487 = 000
CV 488 = 000
CV 489 = 000
CV 490 = 000
CV 497 = 001
CV 498 = 000
CV 499 = 064
CV 500 = 000
CV 501 = 000
CV 502 = 000
CV 503 = 000
CV 504 = 000
CV 505 = 000
CV 506 = 000

Index: 4100  (CV31=16, CV32=4)
--------------------------------
CV 257 = 002
CV 258 = 000
CV 259 = 064
CV 260 = 000
CV 261 = 000
CV 262 = 000
CV 263 = 000
CV 264 = 000
CV 265 = 000
CV 266 = 000
CV 273 = 001
CV 274 = 000
CV 275 = 000
CV 276 = 001
CV 277 = 000
CV 278 = 000
CV 279 = 000
CV 280 = 000
CV 281 = 000
CV 282 = 000
CV 289 = 002
CV 290 = 000
CV 291 = 000
CV 292 = 004
CV 293 = 000
CV 294 = 000
CV 295 = 000
CV 296 = 000
CV 297 = 000
CV 298 = 000
CV 305 = 002
CV 306 = 000
CV 307 = 000
CV 308 = 016
CV 309 = 000
CV 310 = 000
CV 311 = 000
CV 312 = 000
CV 313 = 000
CV 314 = 000
CV 321 = 002
CV 322 = 000
CV 323 = 000
CV 324 = 064
CV 325 = 000
CV 326 = 000
CV 327 = 000
CV 328 = 000
CV 329 = 000
CV 330 = 000
CV 337 = 002
CV 338 = 000
CV 339 = 000
CV 340 = 000
CV 341 = 001
CV 342 = 000
CV 343 = 000
CV 344 = 000
CV 345 = 000
CV 346 = 000
CV 353 = 000
CV 354 = 000
CV 355 = 000
CV 356 = 000
CV 357 = 004
CV 358 = 000
CV 359 = 000
CV 360 = 000
CV 361 = 000
CV 362 = 000
CV 369 = 000
CV 370 = 000
CV 371 = 000
CV 372 = 000
CV 373 = 016
CV 374 = 000
CV 375 = 000
CV 376 = 000
CV 377 = 000
CV 378 = 000
CV 385 = 000
CV 386 = 000
CV 387 = 000
CV 388 = 000
CV 389 = 000
CV 390 = 001
CV 391 = 000
CV 392 = 000
CV 393 = 000
CV 394 = 000
CV 401 = 000
CV 402 = 000
CV 403 = 000
CV 404 = 000
CV 405 = 000
CV 406 = 004
CV 407 = 000
CV 408 = 000
CV 409 = 000
CV 410 = 000
CV 417 = 000
CV 418 = 000
CV 419 = 000
CV 420 = 000
CV 421 = 000
CV 422 = 016
CV 423 = 000
CV 424 = 000
CV 425 = 000
CV 426 = 000
CV 433 = 000
CV 434 = 000
CV 435 = 000
CV 436 = 000
CV 437 = 000
CV 438 = 064
CV 439 = 000
CV 440 = 000
CV 441 = 000
CV 442 = 000
CV 449 = 000
CV 450 = 000
CV 451 = 000
CV 452 = 000
CV 453 = 000
CV 454 = 000
CV 455 = 001
CV 456 = 000
CV 457 = 000
CV 458 = 000
CV 465 = 000
CV 466 = 000
CV 467 = 000
CV 468 = 000
CV 469 = 000
CV 470 = 000
CV 471 = 004
CV 472 = 000
CV 473 = 000
CV 474 = 000
CV 481 = 000
CV 482 = 000
CV 483 = 000
CV 484 = 000
CV 485 = 000
CV 486 = 000
CV 487 = 016
CV 488 = 000
CV 489 = 000
CV 490 = 000
CV 497 = 000
CV 498 = 000
CV 499 = 000
CV 500 = 000
CV 501 = 000
CV 502 = 000
CV 503 = 064
CV 504 = 000
CV 505 = 000
CV 506 = 000

Index: 4101  (CV31=16, CV32=5)
--------------------------------
CV 257 = 000
CV 258 = 000
CV 259 = 000
CV 260 = 000
CV 261 = 000
CV 262 = 000
CV 263 = 000
CV 264 = 001
CV 265 = 000
CV 266 = 000
CV 273 = 000
CV 274 = 000
CV 275 = 000
CV 276 = 000
CV 277 = 000
CV 278 = 000
CV 279 = 000
CV 280 = 000
CV 281 = 000
CV 282 = 000
CV 289 = 000
CV 290 = 000
CV 291 = 000
CV 292 = 000
CV 293 = 000
CV 294 = 000
CV 295 = 000
CV 296 = 000
CV 297 = 000
CV 298 = 000
CV 305 = 000
CV 306 = 000
CV 307 = 000
CV 308 = 000
CV 309 = 000
CV 310 = 000
CV 311 = 000
CV 312 = 000
CV 313 = 000
CV 314 = 000
CV 321 = 000
CV 322 = 000
CV 323 = 000
CV 324 = 000
CV 325 = 000
CV 326 = 000
CV 327 = 000
CV 328 = 000
CV 329 = 000
CV 330 = 000
CV 337 = 000
CV 338 = 000
CV 339 = 000
CV 340 = 000
CV 341 = 000
CV 342 = 000
CV 343 = 000
CV 344 = 000
CV 345 = 000
CV 346 = 000
CV 353 = 000
CV 354 = 000
CV 355 = 000
CV 356 = 000
CV 357 = 000
CV 358 = 000
CV 359 = 000
CV 360 = 000
CV 361 = 000
CV 362 = 000
CV 369 = 000
CV 370 = 000
CV 371 = 000
CV 372 = 000
CV 373 = 000
CV 374 = 000
CV 375 = 000
CV 376 = 000
CV 377 = 000
CV 378 = 000
CV 385 = 000
CV 386 = 000
CV 387 = 000
CV 388 = 000
CV 389 = 000
CV 390 = 000
CV 391 = 000
CV 392 = 000
CV 393 = 000
CV 394 = 000
CV 401 = 000
CV 402 = 000
CV 403 = 000
CV 404 = 000
CV 405 = 000
CV 406 = 000
CV 407 = 000
CV 408 = 000
CV 409 = 000
CV 410 = 000
CV 417 = 000
CV 418 = 000
CV 419 = 000
CV 420 = 000
CV 421 = 000
CV 422 = 000
CV 423 = 000
CV 424 = 000
CV 425 = 000
CV 426 = 000
CV 433 = 000
CV 434 = 000
CV 435 = 000
CV 436 = 000
CV 437 = 000
CV 438 = 000
CV 439 = 000
CV 440 = 000
CV 441 = 000
CV 442 = 000
CV 449 = 000
CV 450 = 000
CV 451 = 000
CV 452 = 000
CV 453 = 000
CV 454 = 000
CV 455 = 000
CV 456 = 000
CV 457 = 000
CV 458 = 000
CV 465 = 000
CV 466 = 000
CV 467 = 000
CV 468 = 000
CV 469 = 000
CV 470 = 000
CV 471 = 000
CV 472 = 000
CV 473 = 000
CV 474 = 000
CV 481 = 000
CV 482 = 000
CV 483 = 000
CV 484 = 000
CV 485 = 000
CV 486 = 000
CV 487 = 000
CV 488 = 000
CV 489 = 000
CV 490 = 000
CV 497 = 000
CV 498 = 000
CV 499 = 000
CV 500 = 000
CV 501 = 000
CV 502 = 000
CV 503 = 000
CV 504 = 000
CV 505 = 000
CV 506 = 000

Index: 4102  (CV31=16, CV32=6)
--------------------------------
CV 257 = 000
CV 258 = 000
CV 259 = 000
CV 260 = 000
CV 261 = 000
CV 262 = 000
CV 263 = 000
CV 264 = 000
CV 265 = 000
CV 266 = 000
CV 273 = 000
CV 274 = 000
CV 275 = 000
CV 276 = 000
CV 277 = 000
CV 278 = 000
CV 279 = 000
CV 280 = 000
CV 281 = 000
CV 282 = 000
CV 289 = 000
CV 290 = 000
CV 291 = 000
CV 292 = 000
CV 293 = 000
CV 294 = 000
CV 295 = 000
CV 296 = 000
CV 297 = 000
CV 298 = 000
CV 305 = 000
CV 306 = 000
CV 307 = 000
CV 308 = 000
CV 309 = 000
CV 310 = 000
CV 311 = 000
CV 312 = 000
CV 313 = 000
CV 314 = 000
CV 321 = 000
CV 322 = 000
CV 323 = 000
CV 324 = 000
CV 325 = 000
CV 326 = 000
CV 327 = 000
CV 328 = 000
CV 329 = 000
CV 330 = 000
CV 337 = 000
CV 338 = 000
CV 339 = 000
CV 340 = 000
CV 341 = 000
CV 342 = 000
CV 343 = 000
CV 344 = 000
CV 345 = 000
CV 346 = 000
CV 353 = 000
CV 354 = 000
CV 355 = 000
CV 356 = 000
CV 357 = 000
CV 358 = 000
CV 359 = 000
CV 360 = 000
CV 361 = 000
CV 362 = 000
CV 369 = 000
CV 370 = 000
CV 371 = 000
CV 372 = 000
CV 373 = 000
CV 374 = 000
CV 375 = 000
CV 376 = 000
CV 377 = 000
CV 378 = 000
CV 385 = 000
CV 386 = 000
CV 387 = 000
CV 388 = 000
CV 389 = 000
CV 390 = 000
CV 391 = 000
CV 392 = 000
CV 393 = 000
CV 394 = 000
CV 401 = 000
CV 402 = 000
CV 403 = 000
CV 404 = 000
CV 405 = 000
CV 406 = 000
CV 407 = 000
CV 408 = 000
CV 409 = 000
CV 410 = 000
CV 417 = 000
CV 418 = 000
CV 419 = 000
CV 420 = 000
CV 421 = 000
CV 422 = 000
CV 423 = 000
CV 424 = 000
CV 425 = 000
CV 426 = 000
CV 433 = 000
CV 434 = 000
CV 435 = 000
CV 436 = 000
CV 437 = 000
CV 438 = 000
CV 439 = 000
CV 440 = 000
CV 441 = 000
CV 442 = 000
CV 449 = 000
CV 450 = 000
CV 451 = 000
CV 452 = 000
CV 453 = 000
CV 454 = 000
CV 455 = 000
CV 456 = 000
CV 457 = 000
CV 458 = 000
CV 465 = 000
CV 466 = 000
CV 467 = 000
CV 468 = 000
CV 469 = 000
CV 470 = 000
CV 471 = 000
CV 472 = 000
CV 473 = 000
CV 474 = 000
CV 481 = 000
CV 482 = 000
CV 483 = 000
CV 484 = 000
CV 485 = 000
CV 486 = 000
CV 487 = 000
CV 488 = 000
CV 489 = 000
CV 490 = 000
CV 497 = 000
CV 498 = 000
CV 499 = 000
CV 500 = 000
CV 501 = 000
CV 502 = 000
CV 503 = 000
CV 504 = 000
CV 505 = 000
CV 506 = 000

Index: 4103  (CV31=16, CV32=7)
--------------------------------
CV 257 = 000
CV 258 = 000
CV 259 = 000
CV 260 = 000
CV 261 = 000
CV 262 = 000
CV 263 = 000
CV 264 = 000
CV 265 = 000
CV 266 = 000
CV 273 = 000
CV 274 = 000
CV 275 = 000
CV 276 = 000
CV 277 = 000
CV 278 = 000
CV 279 = 000
CV 280 = 000
CV 281 = 000
CV 282 = 000
CV 289 = 000
CV 290 = 000
CV 291 = 000
CV 292 = 000
CV 293 = 000
CV 294 = 000
CV 295 = 000
CV 296 = 000
CV 297 = 000
CV 298 = 000
CV 305 = 000
CV 306 = 000
CV 307 = 000
CV 308 = 000
CV 309 = 000
CV 310 = 000
CV 311 = 000
CV 312 = 000
CV 313 = 000
CV 314 = 000
CV 321 = 000
CV 322 = 000
CV 323 = 000
CV 324 = 000
CV 325 = 000
CV 326 = 000
CV 327 = 000
CV 328 = 000
CV 329 = 000
CV 330 = 000
CV 337 = 000
CV 338 = 000
CV 339 = 000
CV 340 = 000
CV 341 = 000
CV 342 = 000
CV 343 = 000
CV 344 = 000
CV 345 = 000
CV 346 = 000
CV 353 = 000
CV 354 = 000
CV 355 = 000
CV 356 = 000
CV 357 = 000
CV 358 = 000
CV 359 = 000
CV 360 = 000
CV 361 = 000
CV 362 = 000
CV 369 = 000
CV 370 = 000
CV 371 = 000
CV 372 = 000
CV 373 = 000
CV 374 = 000
CV 375 = 000
CV 376 = 000
CV 377 = 000
CV 378 = 000

Index: 4104  (CV31=16, CV32=8)
--------------------------------
CV 257 = 000
CV 258 = 000
CV 259 = 000
CV 260 = 000
CV 261 = 000
CV 262 = 000
CV 263 = 000
CV 264 = 000
CV 265 = 000
CV 266 = 000
CV 273 = 000
CV 274 = 000
CV 275 = 000
CV 276 = 000
CV 277 = 000
CV 278 = 000
CV 279 = 000
CV 280 = 000
CV 281 = 000
CV 282 = 000
CV 289 = 000
CV 290 = 000
CV 291 = 000
CV 292 = 000
CV 293 = 000
CV 294 = 000
CV 295 = 000
CV 296 = 000
CV 297 = 000
CV 298 = 000
CV 305 = 000
CV 306 = 000
CV 307 = 000
CV 308 = 000
CV 309 = 000
CV 310 = 000
CV 311 = 000
CV 312 = 000
CV 313 = 000
CV 314 = 000
CV 321 = 001
CV 322 = 000
CV 323 = 000
CV 324 = 000
CV 325 = 000
CV 326 = 000
CV 327 = 000
CV 328 = 000
CV 329 = 000
CV 330 = 000
CV 337 = 002
CV 338 = 000
CV 339 = 000
CV 340 = 000
CV 341 = 000
CV 342 = 000
CV 343 = 000
CV 344 = 000
CV 345 = 000
CV 346 = 000
CV 353 = 000
CV 354 = 000
CV 355 = 000
CV 356 = 000
CV 357 = 000
CV 358 = 000
CV 359 = 003
CV 360 = 000
CV 361 = 000
CV 362 = 000
CV 369 = 000
CV 370 = 000
CV 371 = 000
CV 372 = 000
CV 373 = 008
CV 374 = 000
CV 375 = 000
CV 376 = 000
CV 377 = 000
CV 378 = 000
CV 385 = 000
CV 386 = 000
CV 387 = 000
CV 388 = 000
CV 389 = 000
CV 390 = 000
CV 391 = 004
CV 392 = 000
CV 393 = 000
CV 394 = 000
CV 401 = 004
CV 402 = 000
CV 403 = 000
CV 404 = 000
CV 405 = 000
CV 406 = 000
CV 407 = 000
CV 408 = 000
CV 409 = 000
CV 410 = 000
CV 417 = 000
CV 418 = 000
CV 419 = 000
CV 420 = 000
CV 421 = 000
CV 422 = 001
CV 423 = 000
CV 424 = 000
CV 425 = 000
CV 426 = 000
CV 433 = 000
CV 434 = 000
CV 435 = 000
CV 436 = 000
CV 437 = 000
CV 438 = 000
CV 439 = 032
CV 440 = 000
CV 441 = 000
CV 442 = 000
CV 449 = 000
CV 450 = 000
CV 451 = 000
CV 452 = 000
CV 453 = 000
CV 454 = 000
CV 455 = 000
CV 456 = 004
CV 457 = 000
CV 458 = 000
CV 465 = 000
CV 466 = 000
CV 467 = 000
CV 468 = 000
CV 469 = 128
CV 470 = 000
CV 471 = 000
CV 472 = 000
CV 473 = 000
CV 474 = 000
CV 481 = 000
CV 482 = 000
CV 483 = 000
CV 484 = 000
CV 485 = 000
CV 486 = 000
CV 487 = 000
CV 488 = 001
CV 489 = 000
CV 490 = 000
CV 497 = 000
CV 498 = 000
CV 499 = 000
CV 500 = 000
CV 501 = 000
CV 502 = 000
CV 503 = 000
CV 504 = 000
CV 505 = 002
CV 506 = 000

Index: 4105  (CV31=16, CV32=9)
--------------------------------
CV 257 = 000
CV 258 = 000
CV 259 = 000
CV 260 = 000
CV 261 = 000
CV 262 = 000
CV 263 = 128
CV 264 = 000
CV 265 = 000
CV 266 = 000
CV 273 = 000
CV 274 = 000
CV 275 = 000
CV 276 = 000
CV 277 = 000
CV 278 = 000
CV 279 = 000
CV 280 = 002
CV 281 = 000
CV 282 = 000
CV 289 = 000
CV 290 = 000
CV 291 = 000
CV 292 = 000
CV 293 = 000
CV 294 = 000
CV 295 = 000
CV 296 = 064
CV 297 = 000
CV 298 = 000
CV 305 = 000
CV 306 = 000
CV 307 = 000
